ID,TRACK,CHANNEL,PATTERN,ROW,NOTE,OCTAVE,INST,VOLUME,FX1,FX1PARAM,FX2,FX2PARAM,FX3,FX3PARAM,FX4,FX4PARAM
815,0,1,1,40,9,2,5,16,0,0,0,0,0,0,0,0
816,0,1,1,44,14,0,64,16,0,0,0,0,0,0,0,0
817,0,1,1,48,7,2,5,16,0,0,0,0,0,0,0,0
818,0,1,1,52,14,0,64,16,0,0,0,0,0,0,0,0
819,0,1,1,56,8,2,5,16,0,0,0,0,0,0,0,0
820,0,1,1,60,14,0,64,16,0,0,0,0,0,0,0,0
821,0,1,2,0,9,2,5,7,0,0,0,0,0,0,0,0
822,0,1,2,4,14,0,64,16,0,0,0,0,0,0,0,0
823,0,1,2,8,9,2,5,16,0,0,0,0,0,0,0,0
824,0,1,2,12,14,0,64,16,0,0,0,0,0,0,0,0
825,0,1,2,16,12,2,5,16,0,0,0,0,0,0,0,0
826,0,1,2,20,14,0,64,16,0,0,0,0,0,0,0,0
827,0,1,2,24,12,2,5,16,0,0,0,0,0,0,0,0
828,0,1,2,27,0,0,64,16,23,2,0,0,0,0,0,0
829,0,1,2,28,9,2,5,16,0,0,0,0,0,0,0,0
830,0,1,2,32,14,0,64,16,0,0,0,0,0,0,0,0
831,0,1,2,36,9,2,5,16,0,0,0,0,0,0,0,0
832,0,1,2,40,4,2,5,16,0,0,0,0,0,0,0,0
833,0,1,2,44,14,0,64,16,0,0,0,0,0,0,0,0
834,0,1,2,48,11,2,5,16,0,0,0,0,0,0,0,0
835,0,1,2,52,14,0,64,16,0,0,0,0,0,0,0,0
836,0,1,2,56,11,2,5,16,0,0,0,0,0,0,0,0
837,0,1,2,60,14,0,64,16,0,0,0,0,0,0,0,0
838,0,1,3,0,9,2,10,9,0,0,0,0,0,0,0,0
839,0,1,3,4,14,0,64,16,0,0,0,0,0,0,0,0
840,0,1,3,8,9,2,10,16,0,0,0,0,0,0,0,0
841,0,1,3,12,14,0,64,16,0,0,0,0,0,0,0,0
842,0,1,3,16,12,2,9,16,0,0,0,0,0,0,0,0
843,0,1,3,20,14,0,64,16,0,0,0,0,0,0,0,0
844,0,1,3,24,12,2,9,16,0,0,0,0,0,0,0,0
845,0,1,3,27,0,0,64,16,23,2,0,0,0,0,0,0
846,0,1,3,28,9,2,10,16,0,0,0,0,0,0,0,0
847,0,1,3,32,14,0,64,16,0,0,0,0,0,0,0,0
848,0,1,3,36,9,2,5,6,0,0,0,0,0,0,0,0
849,0,1,3,39,0,0,64,16,23,2,0,0,0,0,0,0
850,0,1,3,40,4,2,11,9,0,0,0,0,0,0,0,0
851,0,1,3,44,14,0,64,16,0,0,0,0,0,0,0,0
852,0,1,3,48,7,2,12,16,0,0,0,0,0,0,0,0
853,0,1,3,52,14,0,64,16,0,0,0,0,0,0,0,0
854,0,1,3,56,7,2,12,16,0,0,0,0,0,0,0,0
855,0,1,3,60,14,0,64,16,0,0,0,0,0,0,0,0
856,0,1,4,0,9,2,10,9,0,0,0,0,0,0,0,0
857,0,1,4,4,14,0,64,16,0,0,0,0,0,0,0,0
858,0,1,4,8,9,2,10,16,0,0,0,0,0,0,0,0
859,0,1,4,12,14,0,64,16,0,0,0,0,0,0,0,0
860,0,1,4,16,12,2,9,16,0,0,0,0,0,0,0,0
861,0,1,4,20,14,0,64,16,0,0,0,0,0,0,0,0
862,0,1,4,24,12,2,9,16,0,0,0,0,0,0,0,0
863,0,1,4,27,0,0,64,16,23,2,0,0,0,0,0,0
864,0,1,4,28,9,2,10,16,0,0,0,0,0,0,0,0
865,0,1,4,32,14,0,64,16,0,0,0,0,0,0,0,0
866,0,1,4,36,9,1,5,6,0,0,0,0,0,0,0,0
867,0,1,4,39,0,0,64,16,23,2,0,0,0,0,0,0
868,0,1,4,40,9,2,10,9,0,0,0,0,0,0,0,0
869,0,1,4,44,14,0,64,16,0,0,0,0,0,0,0,0
870,0,1,4,48,7,2,12,16,0,0,0,0,0,0,0,0
871,0,1,4,52,14,0,64,16,0,0,0,0,0,0,0,0
872,0,1,4,56,8,2,12,16,0,0,0,0,0,0,0,0
873,0,1,4,60,14,0,64,16,0,0,0,0,0,0,0,0
874,0,1,5,0,9,2,10,9,0,0,0,0,0,0,0,0
875,0,1,5,4,14,0,64,16,0,0,0,0,0,0,0,0
876,0,1,5,8,9,2,10,16,0,0,0,0,0,0,0,0
877,0,1,5,12,14,0,64,16,0,0,0,0,0,0,0,0
878,0,1,5,16,12,2,9,16,0,0,0,0,0,0,0,0
879,0,1,5,20,14,0,64,16,0,0,0,0,0,0,0,0
880,0,1,5,24,12,2,9,16,0,0,0,0,0,0,0,0
881,0,1,5,27,0,0,64,16,23,2,0,0,0,0,0,0
882,0,1,5,28,9,2,10,16,0,0,0,0,0,0,0,0
883,0,1,5,32,14,0,64,16,0,0,0,0,0,0,0,0
884,0,1,5,36,9,2,5,6,0,0,0,0,0,0,0,0
885,0,1,5,39,0,0,64,16,23,2,0,0,0,0,0,0
886,0,1,5,40,4,2,11,9,0,0,0,0,0,0,0,0
887,0,1,5,44,14,0,64,16,0,0,0,0,0,0,0,0
888,0,1,5,48,11,2,11,16,0,0,0,0,0,0,0,0
889,0,1,5,52,14,0,64,16,0,0,0,0,0,0,0,0
890,0,1,5,56,11,2,11,16,0,0,0,0,0,0,0,0
891,0,1,5,60,14,0,64,16,0,0,0,0,0,0,0,0
892,0,1,6,0,9,1,0,10,0,0,0,0,0,0,0,0
893,0,1,6,3,14,0,64,16,0,0,0,0,0,0,0,0
894,0,1,6,4,9,2,10,7,0,0,0,0,0,0,0,0
895,0,1,6,6,14,0,64,16,0,0,0,0,0,0,0,0
896,0,1,6,8,9,2,10,16,0,0,0,0,0,0,0,0
897,0,1,6,10,14,0,64,16,0,0,0,0,0,0,0,0
898,0,1,6,12,9,2,10,16,0,0,0,0,0,0,0,0
899,0,1,6,14,14,0,64,16,0,0,0,0,0,0,0,0
900,0,1,6,16,9,2,10,16,0,0,0,0,0,0,0,0
901,0,1,6,18,14,0,64,16,0,0,0,0,0,0,0,0
902,0,1,6,20,9,2,10,16,0,0,0,0,0,0,0,0
903,0,1,6,22,14,0,64,16,0,0,0,0,0,0,0,0
904,0,1,6,24,9,2,10,16,0,0,0,0,0,0,0,0
905,0,1,6,26,14,0,64,16,0,0,0,0,0,0,0,0
906,0,1,6,28,9,2,10,16,0,0,0,0,0,0,0,0
907,0,1,6,30,14,0,64,16,0,0,0,0,0,0,0,0
908,0,1,6,32,12,0,0,10,0,0,0,0,0,0,0,0
909,0,1,6,35,14,0,64,16,0,0,0,0,0,0,0,0
910,0,1,6,36,12,2,10,7,0,0,0,0,0,0,0,0
911,0,1,6,38,14,2,5,16,0,0,0,0,0,0,0,0
912,0,1,6,40,12,2,10,16,0,0,0,0,0,0,0,0
913,0,1,6,42,14,0,64,16,0,0,0,0,0,0,0,0
914,0,1,6,44,12,2,10,16,0,0,0,0,0,0,0,0
915,0,1,6,46,14,0,64,16,0,0,0,0,0,0,0,0
916,0,1,6,48,12,2,10,16,0,0,0,0,0,0,0,0
917,0,1,6,50,14,0,64,16,0,0,0,0,0,0,0,0
918,0,1,6,52,12,2,10,16,0,0,0,0,0,0,0,0
919,0,1,6,54,14,0,64,16,0,0,0,0,0,0,0,0
920,0,1,6,56,12,2,10,16,0,0,0,0,0,0,0,0
921,0,1,6,58,14,0,64,16,0,0,0,0,0,0,0,0
922,0,1,6,60,12,2,10,16,0,0,0,0,0,0,0,0
923,0,1,6,62,14,0,64,16,0,0,0,0,0,0,0,0
924,0,1,7,0,2,1,0,10,0,0,0,0,0,0,0,0
925,0,1,7,3,14,0,64,16,0,0,0,0,0,0,0,0
926,0,1,7,4,2,3,10,7,0,0,0,0,0,0,0,0
927,0,1,7,6,14,0,64,16,0,0,0,0,0,0,0,0
928,0,1,7,8,2,3,10,16,0,0,0,0,0,0,0,0
929,0,1,7,10,14,0,64,16,0,0,0,0,0,0,0,0
930,0,1,7,12,2,3,10,16,0,0,0,0,0,0,0,0
931,0,1,7,14,14,0,64,16,0,0,0,0,0,0,0,0
932,0,1,7,16,2,3,10,16,0,0,0,0,0,0,0,0
933,0,1,7,18,14,0,64,16,0,0,0,0,0,0,0,0
934,0,1,7,20,2,3,10,16,0,0,0,0,0,0,0,0
935,0,1,7,22,14,0,64,16,0,0,0,0,0,0,0,0
936,0,1,7,24,2,3,10,16,0,0,0,0,0,0,0,0
937,0,1,7,26,14,0,64,16,0,0,0,0,0,0,0,0
938,0,1,7,28,2,3,10,16,0,0,0,0,0,0,0,0
939,0,1,7,30,14,0,64,16,0,0,0,0,0,0,0,0
940,0,1,7,32,4,1,0,10,0,0,0,0,0,0,0,0
941,0,1,7,35,14,0,64,16,0,0,0,0,0,0,0,0
942,0,1,7,36,4,3,10,7,0,0,0,0,0,0,0,0
943,0,1,7,38,14,2,5,16,0,0,0,0,0,0,0,0
944,0,1,7,40,4,3,10,16,0,0,0,0,0,0,0,0
945,0,1,7,42,14,0,64,16,0,0,0,0,0,0,0,0
946,0,1,7,44,4,3,10,16,0,0,0,0,0,0,0,0
947,0,1,7,46,14,0,64,16,0,0,0,0,0,0,0,0
948,0,1,7,48,4,3,10,16,0,0,0,0,0,0,0,0
949,0,1,7,50,14,0,64,16,0,0,0,0,0,0,0,0
950,0,1,7,52,4,3,10,16,0,0,0,0,0,0,0,0
951,0,1,7,54,14,0,64,16,0,0,0,0,0,0,0,0
952,0,1,7,56,4,3,10,16,0,0,0,0,0,0,0,0
953,0,1,7,58,14,0,64,16,0,0,0,0,0,0,0,0
954,0,1,7,60,4,3,10,16,0,0,0,0,0,0,0,0
955,0,1,7,62,14,0,64,16,0,0,0,0,0,0,0,0
956,0,1,8,0,9,1,0,10,0,0,0,0,0,0,0,0
957,0,1,8,3,14,0,64,16,0,0,0,0,0,0,0,0
958,0,1,8,4,9,2,10,7,0,0,0,0,0,0,0,0
959,0,1,8,6,14,0,64,16,0,0,0,0,0,0,0,0
960,0,1,8,8,9,2,10,16,0,0,0,0,0,0,0,0
961,0,1,8,10,14,0,64,16,0,0,0,0,0,0,0,0
962,0,1,8,12,9,2,10,16,0,0,0,0,0,0,0,0
963,0,1,8,14,14,0,64,16,0,0,0,0,0,0,0,0
964,0,1,8,16,9,2,10,16,0,0,0,0,0,0,0,0
965,0,1,8,18,14,0,64,16,0,0,0,0,0,0,0,0
966,0,1,8,20,9,2,10,16,0,0,0,0,0,0,0,0
967,0,1,8,22,14,0,64,16,0,0,0,0,0,0,0,0
968,0,1,8,24,9,2,10,16,0,0,0,0,0,0,0,0
969,0,1,8,26,14,0,64,16,0,0,0,0,0,0,0,0
970,0,1,8,28,5,3,0,8,0,0,0,0,0,0,0,0
971,0,1,8,34,0,0,64,16,11,132,0,0,0,0,0,0
972,0,1,8,36,9,2,11,7,11,0,0,0,0,0,0,0
973,0,1,8,38,14,2,5,16,0,0,0,0,0,0,0,0
974,0,1,8,40,9,2,11,16,0,0,0,0,0,0,0,0
975,0,1,8,42,14,0,64,16,0,0,0,0,0,0,0,0
976,0,1,8,44,9,2,11,16,0,0,0,0,0,0,0,0
977,0,1,8,46,14,0,64,16,0,0,0,0,0,0,0,0
978,0,1,8,48,9,2,11,16,0,0,0,0,0,0,0,0
979,0,1,8,50,14,0,64,16,0,0,0,0,0,0,0,0
980,0,1,8,52,9,2,11,16,0,0,0,0,0,0,0,0
981,0,1,8,54,14,0,64,16,0,0,0,0,0,0,0,0
982,0,1,8,56,9,2,11,16,0,0,0,0,0,0,0,0
983,0,1,8,58,14,0,64,16,0,0,0,0,0,0,0,0
984,0,1,8,60,4,3,0,8,0,0,0,0,0,0,0,0
985,0,1,9,0,0,0,64,8,0,0,0,0,0,0,0,0
986,0,1,9,2,0,0,64,16,11,132,0,0,0,0,0,0
987,0,1,9,4,12,2,10,7,11,0,0,0,0,0,0,0
988,0,1,9,6,14,0,64,16,0,0,0,0,0,0,0,0
989,0,1,9,8,12,2,10,16,0,0,0,0,0,0,0,0
990,0,1,9,10,14,0,64,16,0,0,0,0,0,0,0,0
991,0,1,9,12,12,2,10,16,0,0,0,0,0,0,0,0
992,0,1,9,14,14,0,64,16,0,0,0,0,0,0,0,0
993,0,1,9,16,12,2,10,16,0,0,0,0,0,0,0,0
994,0,1,9,18,14,0,64,16,0,0,0,0,0,0,0,0
995,0,1,9,20,12,2,10,16,0,0,0,0,0,0,0,0
996,0,1,9,22,14,0,64,16,0,0,0,0,0,0,0,0
997,0,1,9,24,12,2,10,16,0,0,0,0,0,0,0,0
998,0,1,9,26,14,0,64,16,0,0,0,0,0,0,0,0
999,0,1,9,28,11,3,14,9,0,0,0,0,0,0,0,0
1000,0,1,9,34,0,0,64,16,11,132,0,0,0,0,0,0
1001,0,1,9,35,0,0,64,16,23,2,0,0,0,0,0,0
1002,0,1,9,36,7,3,10,7,11,0,0,0,0,0,0,0
1003,0,1,9,38,14,0,64,16,0,0,0,0,0,0,0,0
1004,0,1,9,40,7,3,10,16,0,0,0,0,0,0,0,0
1005,0,1,9,42,14,0,64,16,0,0,0,0,0,0,0,0
1006,0,1,9,44,7,3,10,16,0,0,0,0,0,0,0,0
1007,0,1,9,46,14,0,64,16,0,0,0,0,0,0,0,0
1008,0,1,9,48,2,3,10,16,0,0,0,0,0,0,0,0
1009,0,1,9,50,14,0,64,16,0,0,0,0,0,0,0,0
1010,0,1,9,52,2,3,10,16,0,0,0,0,0,0,0,0
1011,0,1,9,54,14,0,64,16,0,0,0,0,0,0,0,0
1012,0,1,9,56,2,3,10,16,0,0,0,0,0,0,0,0
1013,0,1,9,58,14,0,64,16,0,0,0,0,0,0,0,0
1014,0,1,9,60,2,3,10,16,0,0,0,0,0,0,0,0
1015,0,1,9,62,14,0,64,16,0,0,0,0,0,0,0,0
1016,0,1,10,0,0,0,64,8,0,0,0,0,0,0,0,0
1017,0,1,10,2,0,0,64,16,11,132,0,0,0,0,0,0
1018,0,1,10,4,12,2,10,7,11,0,0,0,0,0,0,0
1019,0,1,10,6,14,0,64,16,0,0,0,0,0,0,0,0
1020,0,1,10,8,12,2,10,16,0,0,0,0,0,0,0,0
1021,0,1,10,10,14,0,64,16,0,0,0,0,0,0,0,0
1022,0,1,10,12,12,2,10,16,0,0,0,0,0,0,0,0
1023,0,1,10,14,14,0,64,16,0,0,0,0,0,0,0,0
1024,0,1,10,16,12,2,10,16,0,0,0,0,0,0,0,0
1025,0,1,10,18,14,0,64,16,0,0,0,0,0,0,0,0
1026,0,1,10,20,12,2,10,16,0,0,0,0,0,0,0,0
1027,0,1,10,22,14,0,64,16,0,0,0,0,0,0,0,0
1028,0,1,10,24,12,2,10,16,0,0,0,0,0,0,0,0
1029,0,1,10,26,14,0,64,16,0,0,0,0,0,0,0,0
1030,0,1,10,28,11,3,14,9,0,0,0,0,0,0,0,0
1031,0,1,10,34,0,0,64,16,11,132,0,0,0,0,0,0
1032,0,1,10,35,0,0,64,16,23,2,0,0,0,0,0,0
1033,0,1,10,36,7,3,10,7,11,0,0,0,0,0,0,0
1034,0,1,10,38,14,0,64,16,0,0,0,0,0,0,0,0
1035,0,1,10,40,7,3,10,16,0,0,0,0,0,0,0,0
1036,0,1,10,42,14,0,64,16,0,0,0,0,0,0,0,0
1037,0,1,10,44,7,3,10,16,0,0,0,0,0,0,0,0
1038,0,1,10,46,14,0,64,16,0,0,0,0,0,0,0,0
1039,0,1,10,48,2,3,10,16,0,0,0,0,0,0,0,0
1040,0,1,10,50,14,0,64,16,0,0,0,0,0,0,0,0
1041,0,1,10,52,2,3,10,16,0,0,0,0,0,0,0,0
1042,0,1,10,54,14,0,64,16,0,0,0,0,0,0,0,0
1043,0,1,11,0,9,2,10,7,0,0,0,0,0,0,0,0
1044,0,1,11,2,14,0,64,16,0,0,0,0,0,0,0,0
1045,0,1,11,4,9,3,10,16,0,0,0,0,0,0,0,0
1046,0,1,11,8,9,2,10,16,0,0,0,0,0,0,0,0
1047,0,1,11,10,14,0,64,16,0,0,0,0,0,0,0,0
1048,0,1,11,12,9,3,10,16,0,0,0,0,0,0,0,0
1049,0,1,11,16,9,2,10,16,0,0,0,0,0,0,0,0
1050,0,1,11,18,14,0,64,16,0,0,0,0,0,0,0,0
1051,0,1,11,20,9,3,10,16,0,0,0,0,0,0,0,0
1052,0,1,11,24,9,2,10,16,0,0,0,0,0,0,0,0
1053,0,1,11,26,14,0,64,16,0,0,0,0,0,0,0,0
1054,0,1,11,28,5,3,19,10,0,0,0,0,0,0,0,0
1055,0,1,11,34,0,0,64,16,11,132,0,0,0,0,0,0
1056,0,1,11,36,9,3,11,7,11,0,0,0,0,0,0,0
1057,0,1,11,40,9,2,11,16,0,0,0,0,0,0,0,0
1058,0,1,11,42,14,0,64,16,0,0,0,0,0,0,0,0
1059,0,1,11,44,9,3,11,16,0,0,0,0,0,0,0,0
1060,0,1,11,48,9,2,11,16,0,0,0,0,0,0,0,0
1061,0,1,11,50,14,0,64,16,0,0,0,0,0,0,0,0
1062,0,1,11,52,9,3,11,16,0,0,0,0,0,0,0,0
1063,0,1,11,56,9,2,11,16,0,0,0,0,0,0,0,0
1064,0,1,11,58,14,0,64,16,0,0,0,0,0,0,0,0
1065,0,1,11,60,4,3,0,10,0,0,0,0,0,0,0,0
1066,0,1,12,0,0,0,64,10,0,0,0,0,0,0,0,0
1067,0,1,12,2,0,0,64,16,11,132,0,0,0,0,0,0
1068,0,1,12,4,12,3,10,7,11,0,0,0,0,0,0,0
1069,0,1,12,8,12,2,10,16,0,0,0,0,0,0,0,0
1070,0,1,12,10,14,0,64,16,0,0,0,0,0,0,0,0
1071,0,1,12,12,12,3,10,16,0,0,0,0,0,0,0,0
1072,0,1,12,16,12,2,10,16,0,0,0,0,0,0,0,0
1073,0,1,12,18,14,0,64,16,0,0,0,0,0,0,0,0
1074,0,1,12,20,12,3,10,16,0,0,0,0,0,0,0,0
1075,0,1,12,24,12,2,10,16,0,0,0,0,0,0,0,0
1076,0,1,12,26,14,0,64,16,0,0,0,0,0,0,0,0
1077,0,1,12,28,11,3,14,11,0,0,0,0,0,0,0,0
1078,0,1,12,34,0,0,64,16,11,132,0,0,0,0,0,0
1079,0,1,12,35,0,0,64,16,23,2,0,0,0,0,0,0
1080,0,1,12,36,7,4,10,7,11,0,0,0,0,0,0,0
1081,0,1,12,40,7,3,10,16,0,0,0,0,0,0,0,0
1082,0,1,12,42,14,0,64,16,0,0,0,0,0,0,0,0
1083,0,1,12,44,7,4,10,16,0,0,0,0,0,0,0,0
1084,0,1,12,48,2,3,10,16,0,0,0,0,0,0,0,0
1085,0,1,12,50,14,0,64,16,0,0,0,0,0,0,0,0
1086,0,1,12,52,2,4,10,16,0,0,0,0,0,0,0,0
1087,0,1,12,56,2,3,10,16,0,0,0,0,0,0,0,0
1088,0,1,12,58,14,0,64,16,0,0,0,0,0,0,0,0
1089,0,1,12,60,2,4,10,16,0,0,0,0,0,0,0,0
1090,0,1,13,0,9,3,10,9,0,0,0,0,0,0,0,0
1091,0,1,13,3,0,0,64,16,23,1,0,0,0,0,0,0
1092,0,1,13,4,9,2,10,16,0,0,0,0,0,0,0,0
1093,0,1,13,7,0,0,64,16,23,1,0,0,0,0,0,0
1094,0,1,13,8,9,3,10,16,0,0,0,0,0,0,0,0
1095,0,1,13,11,0,0,64,16,23,1,0,0,0,0,0,0
1096,0,1,13,12,12,3,9,16,0,0,0,0,0,0,0,0
1097,0,1,13,15,0,0,64,16,23,1,0,0,0,0,0,0
1098,0,1,13,16,12,3,9,16,0,0,0,0,0,0,0,0
1099,0,1,13,19,0,0,64,16,23,1,0,0,0,0,0,0
1100,0,1,13,20,9,3,10,16,0,0,0,0,0,0,0,0
1101,0,1,13,23,0,0,64,16,23,1,0,0,0,0,0,0
1102,0,1,13,24,4,3,11,16,0,0,0,0,0,0,0,0
1103,0,1,13,27,0,0,64,16,23,1,0,0,0,0,0,0
1104,0,1,13,28,5,3,10,16,0,0,0,0,0,0,0,0
1105,0,1,13,31,0,0,64,16,23,1,0,0,0,0,0,0
1106,0,1,13,32,9,3,11,16,0,0,0,0,0,0,0,0
1107,0,1,13,35,0,0,64,16,23,1,0,0,0,0,0,0
1108,0,1,13,36,9,2,11,16,0,0,0,0,0,0,0,0
1109,0,1,13,39,0,0,64,16,23,1,0,0,0,0,0,0
1110,0,1,13,40,9,3,11,16,0,0,0,0,0,0,0,0
1111,0,1,13,43,0,0,64,16,23,1,0,0,0,0,0,0
1112,0,1,13,44,12,3,12,16,0,0,0,0,0,0,0,0
1113,0,1,13,47,0,0,64,16,23,1,0,0,0,0,0,0
1114,0,1,13,48,12,3,12,16,0,0,0,0,0,0,0,0
1115,0,1,13,51,0,0,64,16,23,1,0,0,0,0,0,0
1116,0,1,13,52,9,3,11,16,0,0,0,0,0,0,0,0
1117,0,1,13,55,0,0,64,16,23,1,0,0,0,0,0,0
1118,0,1,13,56,9,3,11,16,0,0,0,0,0,0,0,0
1119,0,1,13,59,0,0,64,16,23,1,0,0,0,0,0,0
1120,0,1,13,60,4,3,11,16,0,0,0,0,0,0,0,0
1121,0,1,13,63,0,0,64,16,23,1,0,0,0,0,0,0
1122,0,1,14,0,7,3,12,9,0,0,0,0,0,0,0,0
1123,0,1,14,3,0,0,64,16,23,1,0,0,0,0,0,0
1124,0,1,14,4,7,2,12,16,0,0,0,0,0,0,0,0
1125,0,1,14,7,0,0,64,16,23,1,0,0,0,0,0,0
1126,0,1,14,8,7,2,12,16,0,0,0,0,0,0,0,0
1127,0,1,14,11,0,0,64,16,23,1,0,0,0,0,0,0
1128,0,1,14,12,12,3,10,16,0,0,0,0,0,0,0,0
1129,0,1,14,15,0,0,64,16,23,1,0,0,0,0,0,0
1130,0,1,14,16,12,3,10,16,0,0,0,0,0,0,0,0
1131,0,1,14,19,0,0,64,16,23,1,0,0,0,0,0,0
1132,0,1,14,20,7,3,12,16,0,0,0,0,0,0,0,0
1133,0,1,14,23,0,0,64,16,23,1,0,0,0,0,0,0
1134,0,1,14,24,7,3,12,16,0,0,0,0,0,0,0,0
1135,0,1,14,27,0,0,64,16,23,1,0,0,0,0,0,0
1136,0,1,14,28,7,3,10,16,0,0,0,0,0,0,0,0
1137,0,1,14,31,0,0,64,16,23,1,0,0,0,0,0,0
1138,0,1,14,32,7,3,10,16,0,0,0,0,0,0,0,0
1139,0,1,14,35,0,0,64,16,23,1,0,0,0,0,0,0
1140,0,1,14,36,7,2,10,16,0,0,0,0,0,0,0,0
1141,0,1,14,39,0,0,64,16,23,1,0,0,0,0,0,0
1142,0,1,14,40,7,2,10,16,0,0,0,0,0,0,0,0
1143,0,1,14,43,0,0,64,16,23,1,0,0,0,0,0,0
1144,0,1,14,44,12,3,10,16,0,0,0,0,0,0,0,0
1145,0,1,14,47,0,0,64,16,23,1,0,0,0,0,0,0
1146,0,1,14,48,12,3,10,16,0,0,0,0,0,0,0,0
1147,0,1,14,51,0,0,64,16,23,1,0,0,0,0,0,0
1148,0,1,14,52,7,3,10,16,0,0,0,0,0,0,0,0
1149,0,1,14,55,0,0,64,16,23,1,0,0,0,0,0,0
1150,0,1,14,56,7,3,10,16,0,0,0,0,0,0,0,0
1151,0,1,14,59,0,0,64,16,23,1,0,0,0,0,0,0
1152,0,1,14,60,9,3,10,16,0,0,0,0,0,0,0,0
1153,0,1,14,63,0,0,64,16,23,1,0,0,0,0,0,0
1154,0,1,15,0,9,3,10,10,11,0,0,0,0,0,0,0
1155,0,1,15,4,4,4,26,9,0,0,0,0,0,0,0,0
1156,0,1,15,5,0,0,64,8,0,0,0,0,0,0,0,0
1157,0,1,15,6,0,0,64,7,0,0,0,0,0,0,0,0
1158,0,1,15,7,0,0,64,6,0,0,0,0,0,0,0,0
1159,0,1,15,8,11,3,5,9,0,0,0,0,0,0,0,0
1160,0,1,15,12,4,4,26,9,0,0,0,0,0,0,0,0
1161,0,1,15,13,0,0,64,8,0,0,0,0,0,0,0,0
1162,0,1,15,14,0,0,64,7,0,0,0,0,0,0,0,0
1163,0,1,15,15,0,0,64,6,0,0,0,0,0,0,0,0
1164,0,1,15,16,12,3,5,9,0,0,0,0,0,0,0,0
1165,0,1,15,20,4,4,26,9,0,0,0,0,0,0,0,0
1166,0,1,15,21,0,0,64,8,0,0,0,0,0,0,0,0
1167,0,1,15,22,0,0,64,7,0,0,0,0,0,0,0,0
1168,0,1,15,23,0,0,64,6,0,0,0,0,0,0,0,0
1169,0,1,15,24,9,3,5,9,0,0,0,0,0,0,0,0
1170,0,1,15,27,0,0,64,16,23,2,0,0,0,0,0,0
1171,0,1,15,28,5,3,5,16,0,0,0,0,0,0,0,0
1172,0,1,15,32,5,3,26,9,0,0,0,0,0,0,0,0
1173,0,1,15,33,0,0,64,8,0,0,0,0,0,0,0,0
1174,0,1,15,34,0,0,64,7,0,0,0,0,0,0,0,0
1175,0,1,15,35,0,0,64,6,0,0,0,0,0,0,0,0
1176,0,1,15,36,12,3,26,9,0,0,0,0,0,0,0,0
1177,0,1,15,37,0,0,64,8,0,0,0,0,0,0,0,0
1178,0,1,15,38,0,0,64,7,0,0,0,0,0,0,0,0
1179,0,1,15,39,0,0,64,6,0,0,0,0,0,0,0,0
1180,0,1,15,40,5,4,26,9,0,0,0,0,0,0,0,0
1181,0,1,15,41,0,0,64,8,0,0,0,0,0,0,0,0
1182,0,1,15,42,0,0,64,7,0,0,0,0,0,0,0,0
1183,0,1,15,43,0,0,64,6,0,0,0,0,0,0,0,0
1184,0,1,15,44,12,3,26,9,0,0,0,0,0,0,0,0
1185,0,1,15,45,0,0,64,8,0,0,0,0,0,0,0,0
1186,0,1,15,46,0,0,64,7,0,0,0,0,0,0,0,0
1187,0,1,15,47,0,0,64,6,0,0,0,0,0,0,0,0
1188,0,1,15,48,5,3,26,9,0,0,0,0,0,0,0,0
1189,0,1,15,49,0,0,64,8,0,0,0,0,0,0,0,0
1190,0,1,15,50,0,0,64,7,0,0,0,0,0,0,0,0
1191,0,1,15,51,0,0,64,6,0,0,0,0,0,0,0,0
1192,0,1,15,52,12,3,26,9,0,0,0,0,0,0,0,0
1193,0,1,15,53,0,0,64,8,0,0,0,0,0,0,0,0
1194,0,1,15,54,0,0,64,7,0,0,0,0,0,0,0,0
1195,0,1,15,55,0,0,64,6,0,0,0,0,0,0,0,0
1196,0,1,15,56,5,4,26,9,0,0,0,0,0,0,0,0
1197,0,1,15,57,0,0,64,8,0,0,0,0,0,0,0,0
1198,0,1,15,58,0,0,64,7,0,0,0,0,0,0,0,0
1199,0,1,15,59,0,0,64,6,0,0,0,0,0,0,0,0
1200,0,1,15,60,12,3,26,9,0,0,0,0,0,0,0,0
1201,0,1,15,61,0,0,64,8,0,0,0,0,0,0,0,0
1202,0,1,15,62,0,0,64,7,0,0,0,0,0,0,0,0
1203,0,1,15,63,0,0,64,6,0,0,0,0,0,0,0,0
1204,0,1,16,0,12,3,5,9,11,0,0,0,0,0,0,0
1205,0,1,16,4,7,4,26,9,0,0,0,0,0,0,0,0
1206,0,1,16,5,0,0,64,8,0,0,0,0,0,0,0,0
1207,0,1,16,6,0,0,64,7,0,0,0,0,0,0,0,0
1208,0,1,16,7,0,0,64,6,0,0,0,0,0,0,0,0
1209,0,1,16,8,11,3,5,9,0,0,0,0,0,0,0,0
1210,0,1,16,12,7,4,26,9,0,0,0,0,0,0,0,0
1211,0,1,16,13,0,0,64,8,0,0,0,0,0,0,0,0
1212,0,1,16,14,0,0,64,7,0,0,0,0,0,0,0,0
1213,0,1,16,15,0,0,64,6,0,0,0,0,0,0,0,0
1214,0,1,16,16,12,3,5,9,0,0,0,0,0,0,0,0
1215,0,1,16,20,7,4,26,9,0,0,0,0,0,0,0,0
1216,0,1,16,21,0,0,64,8,0,0,0,0,0,0,0,0
